scenario,car_id,arrival_time,service_start,departure_time,wait_time,service_time
Early Merge,1,0.9385361799537182,1.5172226574297727,3.808866299576071,0.5786864774760545,2.2916436421462985
Early Merge,2,6.958779041788761,7.188706288785685,9.095007441275513,0.22992724699692424,1.9063011524898277
Early Merge,3,9.59227042887966,9.729772951401968,11.834358842790456,0.13750252252230766,2.104585891388489
Early Merge,4,11.418155536431566,12.026745813900645,13.833665786922609,0.6085902774690783,1.8069199730219632
Early Merge,5,11.75740527735626,14.240032368796191,16.237282274542725,2.482627091439932,1.9972499057465325
Early Merge,6,12.096597861185469,16.406360092956525,18.26731717664622,4.309762231771057,1.8609570836896945
Early Merge,7,12.21627539840283,18.273488840193,20.202587629690814,6.05721344179017,1.9290987894978153
Early Merge,8,16.23873712736271,20.73716873115065,22.815715838781724,4.498431603787939,2.078547107631074
Early Merge,9,18.07690143461724,23.049647345983953,24.704181141013912,4.972745911366712,1.6545337950299581
Early Merge,10,20.539401558026423,24.92990064978981,27.45761683249545,4.390499091763388,2.527716182705638
Early Merge,11,20.5810001740247,27.506203232099054,29.104398017649142,6.925203058074352,1.5981947855500893
Early Merge,12,27.588115124341325,29.31950541638276,30.85524883254644,1.7313902920414357,1.5357434161636803
Early Merge,13,31.160974211050675,31.261104524029847,33.50853778607987,0.10013031297917152,2.2474332620500204
Early Merge,14,31.638349461548568,33.71920801321732,35.8567068214062,2.0808585516687508,2.1374988081888806
Early Merge,15,32.039707439047895,35.87924943516274,37.966485380278385,3.8395419961148463,2.0872359451156464
Early Merge,16,32.444930284712406,38.18098384397155,40.269487496750834,5.7360535592591475,2.0885036527792837
Early Merge,17,33.17043774363336,41.75783207869171,43.65415804683764,8.587394335058356,1.8963259681459255
Early Merge,18,34.65829340535507,43.6640406466165,45.29486433517075,9.005747241261432,1.6308236885542504
Early Merge,19,35.78936753891574,46.050836957683195,47.97357832514131,10.261469418767454,1.9227413674581177
Early Merge,20,36.477813524023624,48.07805946163223,49.774910948178594,11.600245937608605,1.6968514865463664
Early Merge,21,38.37055527182322,50.18411764038174,52.37665356040707,11.813562368558522,2.192535920025325
Early Merge,22,38.6710243292779,52.68165957179393,54.537542357343284,14.010635242516031,1.8558827855493583
Early Merge,23,39.362055353282706,54.70495337852859,56.35730421949084,15.342898025245887,1.6523508409622465
Early Merge,24,40.2746097897244,56.62552957666137,58.429113824165476,16.35091978693697,1.803584247504102
Early Merge,25,41.49247916544395,58.85070764435714,60.87458708063983,17.35822847891319,2.0238794362826873
Early Merge,26,44.568351187505776,60.978137096369565,62.709019730528375,16.40978590886379,1.7308826341588075
Early Merge,27,45.01382291176316,62.78823157548658,64.44156545681665,17.77440866372342,1.6533338813300704
Early Merge,28,46.45788122182941,64.66184472025111,66.63495088369868,18.2039634984217,1.9731061634475735
Early Merge,29,48.252890664448934,66.9648424522929,68.93833242362551,18.711951787843965,1.9734899713326168
Early Merge,30,48.34801836396175,69.22566909738961,70.97358614477827,20.877650733427863,1.747917047388661
Early Merge,31,50.21868440526097,71.29329924006782,73.05198774838233,21.07461483480685,1.7586885083145032
Early Merge,32,50.5926069092158,73.16638024773071,75.135995228938,22.57377333851491,1.9696149812072907
Early Merge,33,50.72713477097441,75.47656285021517,76.94213754776598,24.749428079240765,1.4655746975508026
Early Merge,34,56.67451035798827,76.96775174029669,78.44551260798373,20.293241382308423,1.4777608676870333
Early Merge,35,63.41577104291061,78.60277973365258,80.28724646727684,15.187008690741969,1.6844667336242691
Early Merge,36,66.72043418853637,80.28840152838009,82.12436738286654,13.567967339843719,1.8359658544864457
Early Merge,37,67.44700990847389,82.20285322105518,84.19612549073457,14.755843312581291,1.9932722696794012
Early Merge,38,67.6525645384789,84.2874124032604,86.63001926834527,16.634847864781506,2.3426068650848655
Early Merge,39,69.95806606467622,86.730912675383,88.8882105623436,16.77284661070678,2.1572978869606056
Early Merge,40,71.11824774984701,89.12600586274984,90.9780243037608,18.00775811290282,1.8520184410109717
Early Merge,41,71.37855221775591,91.07641137230308,92.97070650993228,19.697859154547174,1.8942951376291932
Early Merge,42,72.74564667402421,93.08979942704507,94.68904061765372,20.34415275302085,1.5992411906086572
Early Merge,43,72.81563411691117,94.74328274740012,96.6377288066024,21.927648630488946,1.894446059202283
Early Merge,44,77.61647989169722,96.73117088671253,98.54457329503649,19.11469099501531,1.8134024083239586
Early Merge,45,78.21539544537859,98.5961383145431,100.59295388264452,20.380742869164507,1.9968155681014268
Early Merge,46,80.38790704250854,100.6081565002956,102.2599872172299,20.220249457787062,1.651830716934303
Early Merge,47,81.13500020582379,102.4449771362936,104.50078109056595,21.309976930469816,2.0558039542723514
Early Merge,48,82.60322199764224,104.72143338558017,107.08125505948094,22.118211387937933,2.359821673900773
